年,月,日,描述,类别,金额,纬度,经度
2023,1,6,超市,🛒生活费,JP¥5250,35.1520288113432,136.9581841827640
2023,1,6,西本智实音乐会门票,🐼特别支出,JP¥6400,34.66524888535702,135.21369711040134
2023,1,6,买模型全部,👔服饰•趣味费,JP¥5192,35.1520288113432,136.9581841827640
2023,1,6,东北大冷面,🍻社交费,JP¥3150,35.1520288113432,136.9581841827640
2023,1,6,面条 手抓饼 油条,🛒生活费,JP¥2441,35.1520288113432,136.9581841827640
2023,1,6,公交地铁,🍻社交费,JP¥481,35.1520288113432,136.9581841827640
2023,1,6,裤子退货総费,👔服饰•趣味费,JP¥1280,35.1520288113432,136.9581841827640
2023,1,6,爽肤水 保湿啫喱,💊健康医药费,JP¥6300,35.1520288113432,136.9581841827640
2023,1,6,《小狗钱钱》,📖自我投资,JP¥1015,35.1520288113432,136.9581841827640
2023,1,6,超市,🛒生活费,JP¥734,35.1520288113432,136.9581841827640
2023,1,6,麻辣串串,🍻社交费,JP¥1500,35.1650240103144,136.9090101871680
2023,1,6,扎带,🛒生活费,JP¥110,35.1711140027017,136.9096018109470
2023,1,6,山ちゃん  名物,🍻社交费,JP¥3200,35.1681099160371,136.9134547276740
2023,1,6,超市,🛒生活费,JP¥287,35.1535690575133,136.9505987747180
2023,1,6,United Tokyo,👔服饰•趣味费,JP¥25180,35.1520288113432,136.9581841827640
2023,1,7,牙膏2支,🛒生活费,JP¥550,35.1368717324570,136.9628121801150
2023,1,7,超市,🛒生活费,JP¥1042,35.1368717324570,136.9628121801150
2023,1,8,超市,🛒生活费,JP¥3196,35.1535690575133,136.9505987747180
2023,1,9,面包 烤鱼,🛒生活费,JP¥494,35.1544262023961,136.9614688140500
2023,1,10,南航里程换小电饭煲,🛸其他,CN¥92.7,35.1544262023961,136.9614688140500
2023,1,11,食堂,🛒生活费,JP¥612,35.1544262023961,136.9614688140500
2023,1,13,食堂,🛒生活费,JP¥530,35.1544262023961,136.9614688140500
2023,1,14,SONY A7M4 全套,⚠️预算外特别支出,CN¥25000,35.1520288113432,136.9581841827640
2023,1,14,吃饭聚餐,🍻社交费,JP¥7000,35.1520288113432,136.9581841827640
2023,1,15,超市,🛒生活费,JP¥5086,35.1520288113432,136.9581841827640
2023,1,16,鸡胸肉,🛒生活费,JP¥218,35.1544262023961,136.9614688140500
2023,1,17,食堂,🛒生活费,JP¥583,35.1544262023961,136.9614688140500
2023,1,18,西本智实音乐会车票,🐼特别支出,JP¥11560,35.1567803341131,136.9658073491810
2023,1,19,食堂 饭团,🛒生活费,JP¥763,35.1520288113432,136.9581841827640
2023,1,19,宽带解约费,🐼特别支出,JP¥10450,35.1520288113432,136.9581841827640
2023,1,20,食堂,🛒生活费,JP¥517,35.1544262023961,136.9614688140500
2023,1,21,交通费,🐼特别支出,JP¥500,35.1544262023961,136.9614688140500
2023,1,21,超市,🛒生活费,JP¥4005,35.1881068929194,136.9560098578530
2023,1,22,交通费,🐼特别支出,JP¥2000,34.6930636597004,135.1927511555360
2023,1,22,生煎水饺,🐼特别支出,CN¥49.53,34.6882795945946,135.1882630880870
2023,1,25,食堂 咖啡,🛒生活费,JP¥900,35.1544262023961,136.9614688140500
2023,1,25,食堂 饭团,🛒生活费,JP¥485,35.1544262023961,136.9614688140500
2023,1,26,咖啡,🛒生活费,JP¥220,35.1544262023961,136.9614688140500
2023,1,26,食堂,🛒生活费,JP¥814,35.1558304919489,136.9693185759160
2023,1,26,坚果,🛒生活费,JP¥320,35.1544262023961,136.9614688140500
2023,1,27,食堂,🛒生活费,JP¥2000,35.1544262023961,136.9614688140500
2023,1,28,咖啡,🛒生活费,JP¥110,35.1544262023961,136.9614688140500
2023,1,28,交通,🛒生活费,JP¥240,35.1306451093768,136.9542327621760
2023,1,28,看咳嗽,💊健康医药费,JP¥4130,35.1306451093768,136.9542327621760
2023,1,28,手套 垃圾袋,🛒生活费,JP¥220,35.1368717324570,136.9628121801150
2023,1,28,超市,🛒生活费,JP¥1993,35.1368717324570,136.9628121801150
2023,1,28,袜子,👔服饰•趣味费,JP¥780,35.1368717324570,136.9628121801150
2023,1,28,维生素B 两瓶,💊健康医药费,JP¥1256,35.1368717324570,136.9628121801150
2023,1,28,八百鲜,🛒生活费,JP¥665,35.1520825410027,136.9514070110150
2023,1,28,超市,🛒生活费,JP¥2501,35.1520288113432,136.9581841827640
2023,1,29,肥皂液  纸币袋子,🛒生活费,JP¥3422,35.1520288113432,136.9581841827640
2023,2,1,食堂,🛒生活费,JP¥440,35.1556250170335,136.9691716049140
2023,2,1,食堂,🛒生活费,JP¥550,35.1536430119663,136.9628661773940
2023,2,1,IIP2023登録費,💼公费支出,JP¥10000,35.1544262023961,136.9614688140500
2023,2,2,食堂,🛒生活费,JP¥429,35.1556059812725,136.9692053771410
2023,2,2,Widget Web,🛒生活费,CN¥18,35.1520582102566,136.9582284150050
2023,2,3,超市,🛒生活费,JP¥3822,35.1614288181940,136.9241504349200
2023,2,3,物产店,🛒生活费,CN¥177.86,35.1654324087142,136.9124802533860
2023,2,3,麻辣烫,🍻社交费,CN¥120,35.1663089261911,136.9152887536670
2023,2,4,自助烤肉,🍻社交费,JP¥3828,35.1420576865370,136.9564332953980
2023,2,4,水族馆门票,🍻社交费,JP¥2440,35.0920296181320,136.8785302621650
2023,2,4,公交地铁,🍻社交费,JP¥620,35.1489386903948,136.9480927556940
2023,2,5,超市,🛒生活费,JP¥1845,35.1367446162163,136.9633751963510
2023,2,5,理发,🛒生活费,JP¥1200,35.1364423619006,136.9627915459500
2023,2,6,糕点,🛒生活费,JP¥128,35.1540806796729,136.9629775175230
2023,2,6,食堂,🛒生活费,JP¥506,35.1564641995682,136.9658128639090
2023,2,7,摄影课程,👔服饰•趣味费,CN¥6,35.1544262023961,136.9614688140500
2023,2,7,食堂,🛒生活费,JP¥484,35.1535245203654,136.9627759178520
2023,2,8,食堂,🛒生活费,JP¥506,35.1565635788708,136.9659236189710
2023,2,8,IIP2023新幹線,💼公费支出,JP¥27220,35.1566690532818,136.9655436371790
2023,2,9,超市,🛒生活费,JP¥1536,35.1534661408539,136.9503577712010
2023,2,9,食堂,🛒生活费,JP¥638,35.1535315716070,136.9627726702810
2023,2,9,咖啡,🛒生活费,JP¥110,35.1538773347019,136.9629162458110
2023,2,10,咖啡,🛒生活费,JP¥110,35.1545603530756,136.9614839249760
2023,2,10,食堂,🛒生活费,JP¥587,35.1536737382739,136.9628883340740
2023,2,10,《正しい家計管理　長期プラン編》,📖自我投资,JP¥1603,35.1543389025448,136.9617584666940
2023,2,11,回锅肉定食,🛒生活费,JP¥1000,35.1429242936629,136.9560119375810
2023,2,12,水,🛒生活费,JP¥108,35.1569828752597,136.9584416752350
2023,2,12,超市,🛒生活费,JP¥2533,35.1533813325365,136.9502467859560
2023,2,13,咖啡,🛒生活费,JP¥110,35.1545840533193,136.9614637486770
2023,2,13,食堂,🛒生活费,JP¥550,35.1535127573646,136.9627039876040
2023,2,14,食堂,🛒生活费,JP¥627,35.1564543927416,136.9661583659580
2023,2,15,食堂,🛒生活费,JP¥627,35.1565699672258,136.9659301833250
2023,2,16,食堂,🛒生活费,JP¥473,35.1536289452978,136.9628487285940
2023,2,17,天妇罗面 阿凡达电影,🍻社交费,JP¥3036,35.1176368972196,137.0227735838950
2023,2,18,超市,🛒生活费,JP¥3718,35.1535705570458,136.9505168964490
2023,2,20,食堂,🛒生活费,JP¥561,35.15652756923633,136.9657879086407
2023,2,20,鸡蛋,🛒生活费,JP¥103.8,35.15409910739175,136.9631943710212
2023,2,21,食堂,🛒生活费,JP¥550,35.15364029609614,136.9628770327393
2023,2,21,咖啡,🛒生活费,CN¥3.62,35.15392556066851,136.9630162267968
111