日期,描述,类别,金额 (JPY),备注,反思,位置
23.2.1,IIP2023登録費,💼公费支出,JP¥	10000,未报销,,日本  爱知县  名古屋市千种区  宫东町 #35.154426202396145#136.96146881405014
,——— 1 月 ———,,,,,
23.1.29,肥皂液  纸币袋子,🛒生活费,JP¥	3422,,,日本  爱知县  名古屋市昭和区  前山町3-22 #35.1520288113432#136.95818418276403
23.1.28,咖啡,🛒生活费,JP¥	110,,,日本  爱知县  名古屋市千种区  宫东町 #35.154426202396145#136.96146881405014
23.1.28,交通,🛒生活费,JP¥	240,,,日本  爱知县  名古屋市瑞穗区  弥富町月见冈-5 #35.13064510937689#136.954232762176
23.1.28,看咳嗽,💊健康医药费,JP¥	4130,,,日本  爱知县  名古屋市瑞穗区  弥富町清水冈-41-1 #35.13064510937689#136.954232762176
23.1.28,手套 垃圾袋,🛒生活费,JP¥	220,,,日本  爱知县  名古屋市昭和区  八事本町28-29 #35.13687173245706#136.9628121801157
23.1.28,超市,🛒生活费,JP¥	1993,,,日本  爱知县  名古屋市昭和区  广路町石坂-48-1 #35.13687173245706#136.9628121801157
23.1.28,袜子,👔服饰•趣味费,JP¥	780,,,日本  爱知县  名古屋市昭和区  国道153号 #35.13687173245706#136.9628121801157
23.1.28,维生素B 两瓶,💊健康医药费,JP¥	1256,,,日本  爱知县  名古屋市昭和区  国道153号 #35.13687173245706#136.9628121801157
23.1.28,八百鲜,🛒生活费,JP¥	665,,,日本  爱知县  名古屋市昭和区  山花町26 #35.15208254100271#136.95140701101542
23.1.28,超市,🛒生活费,JP¥	2501,,,日本  爱知县  名古屋市昭和区  前山町3-22 #35.1520288113432#136.95818418276403
23.1.27,食堂,🛒生活费,JP¥	2000,,,日本  爱知县  名古屋市千种区  宫东町 #35.154426202396145#136.96146881405014
23.1.26,咖啡,🛒生活费,JP¥	220,,,日本  爱知县  名古屋市千种区  宫东町 #35.154426202396145#136.96146881405014
23.1.26,食堂,🛒生活费,JP¥	814,,,日本  爱知县  名古屋市千种区  仁座町 #35.15583049194897#136.9693185759165
23.1.26,坚果,🛒生活费,JP¥	320,,,日本  爱知县  名古屋市千种区  宫东町 #35.154426202396145#136.96146881405014
23.1.25,食堂 咖啡,🛒生活费,JP¥	900,,,日本  爱知县  名古屋市千种区  宫东町 #35.154426202396145#136.96146881405014
23.1.25,食堂 饭团,🛒生活费,JP¥	485,,,日本  爱知县  名古屋市千种区  宫东町 #35.154426202396145#136.96146881405014
23.1.22,交通费,🐼特别支出,JP¥	2000,,,日本  兵库县  神户市中央区  荣町通1-2-28 #34.68829878166991#135.18847252507555
23.1.22,生煎水饺,🐼特别支出,JP¥	991,CN¥49.53,,日本  兵库县  神户市中央区  荣町通1-2-28 #34.68829878166991#135.18847252507555
23.1.21,交通费,🐼特别支出,JP¥	500,,,日本  爱知县  名古屋市千种区  宫东町 #35.154426202396145#136.96146881405014
23.1.21,超市,🛒生活费,JP¥	4005,,,日本  爱知县  名古屋市东区  大幸南 #35.188106892919414#136.95600985785313
23.1.20,食堂,🛒生活费,JP¥	517,,,日本  爱知县  名古屋市千种区  宫东町 #35.154426202396145#136.96146881405014
23.1.19,食堂 饭团,🛒生活费,JP¥	763,,,日本  爱知县  名古屋市昭和区  前山町3-22 #35.1520288113432#136.95818418276403
23.1.19,宽带解约费,🐼特别支出,JP¥	10450,,,日本  爱知县  名古屋市昭和区  前山町3-22 #35.1520288113432#136.95818418276403
23.1.18,西本智实音乐会车票,🐼特别支出,JP¥	11560,换成来回新干线，所以超出预算。,,日本  爱知县  名古屋市千种区  镜池通4-1 #35.15678033411317#136.96580734918192
23.1.17,食堂,🛒生活费,JP¥	583,,,日本  爱知县  名古屋市千种区  宫东町 #35.154426202396145#136.96146881405014
23.1.16,鸡胸肉,🛒生活费,JP¥	218,,,日本  爱知县  名古屋市千种区  宫东町 #35.154426202396145#136.96146881405014
23.1.15,超市,🛒生活费,JP¥	5086,,,日本  爱知县  名古屋市昭和区  前山町3-22 #35.1520288113432#136.95818418276403
23.1.14,SONY A7M4 全套,⚠️预算外特别支出,CN¥	25000,家里支援，计入满月记账表，不计入当月预算执行表。【明细见备注】,真浪费(贴纸),日本  爱知县  名古屋市昭和区  前山町3-22 #35.17134435397086#136.88127494192884
23.1.14,吃饭聚餐,🍻社交费,JP¥	7000,买相机当日,,日本  爱知县  名古屋市昭和区  前山町3-22 #35.17134435397086#136.88127494192884
23.1.13,食堂,🛒生活费,JP¥	530,,,日本  爱知县  名古屋市千种区  宫东町 #35.154426202396145#136.96146881405014
23.1.11,食堂,🛒生活费,JP¥	612,,,日本  爱知县  名古屋市千种区  宫东町 #35.154426202396145#136.96146881405014
23.1.10,南航里程换小电饭煲,🛸其他,JP¥	1854,CN¥92.7,,日本  爱知县  名古屋市千种区  宫东町 #35.154426202396145#136.96146881405014
23.1.9,面包 烤鱼,🛒生活费,JP¥	494,,,日本  爱知县  名古屋市千种区  宫东町 #35.154426202396145#136.96146881405014
23.1.8,超市,🛒生活费,JP¥	3196,,,日本  爱知县  名古屋市昭和区  山花町2-1 #35.153569057513344#136.95059877471817
23.1.7,牙膏2支,🛒生活费,JP¥	550,,,日本  爱知县  名古屋市昭和区  广路町石坂-2-10 #35.13687173245706#136.9628121801157
23.1.7,猕猴桃 豆浆 意大利面,🛒生活费,JP¥	1042,,,日本  爱知县  名古屋市昭和区  广路町石坂-2-10 #35.13687173245706#136.9628121801157
23.1.6,超市,🛒生活费,JP¥	5250,,,日本  爱知县  名古屋市昭和区  前山町3-22 #35.1520288113432#136.95818418276403
23.1.6,西本智实音乐会门票,🐼特别支出,JP¥	6400,,,日本  爱知县  名古屋市昭和区  前山町3-22 #35.1520288113432#136.95818418276403
23.1.6,买模型全部,👔服饰•趣味费,JP¥	5192,,真浪费,日本  爱知县  名古屋市昭和区  前山町3-22 #35.1520288113432#136.95818418276403
23.1.6,东北大冷面,🍻社交费,JP¥	3150,CN¥158,,日本  爱知县  名古屋市昭和区  前山町3-22 #35.1520288113432#136.95818418276403
23.1.6,面条 手抓饼 油条,🛒生活费,JP¥	2441,,,日本  爱知县  名古屋市昭和区  前山町3-22 #35.1520288113432#136.95818418276403
23.1.6,公交地铁,🍻社交费,JP¥	481,,,日本  爱知县  名古屋市昭和区  前山町3-22 #35.1520288113432#136.95818418276403
23.1.6,裤子退货総费,👔服饰•趣味费,JP¥	1280,,真浪费,日本  爱知县  名古屋市昭和区  前山町3-22 #35.1520288113432#136.95818418276403
23.1.6,爽肤水 保湿啫喱,💊健康医药费,JP¥	6300,,,日本  爱知县  名古屋市昭和区  前山町3-22 #35.1520288113432#136.95818418276403
23.1.6,《小狗钱钱》,📖自我投资,JP¥	1015,,,日本  爱知县  名古屋市昭和区  前山町3-22 #35.1520288113432#136.95818418276403
23.1.6,超市,🛒生活费,JP¥	734,,,日本  爱知县  名古屋市昭和区  前山町3-22 #35.1520288113432#136.95818418276403
23.1.6,麻辣串串,🍻社交费,JP¥	1500,名古屋市春节祭,,日本  爱知县  名古屋市中区  荣3-16-10 #35.165024010314454#136.90901018716892
23.1.6,扎带,🛒生活费,JP¥	110,,,日本  爱知县  名古屋市东区  东樱1-11-1 #35.17111400270171#136.90960181094766
23.1.6,山ちゃん  名物,🍻社交费,JP¥	3200,湯君と,,日本  爱知县  名古屋市中区  荣5-1-5 #35.16810991603717#136.91345472767497
23.1.6,超市,🛒生活费,JP¥	287,,,日本  爱知县  名古屋市昭和区  川原通5-2-3 #35.153569057513344#136.95059877471817
23.1.6,United Tokyo,👔服饰•趣味费,JP¥	25180,裤子13200，衬衣14080，共优惠8920円，所以UT的衣服一定要在打折时购买才划算,,日本  爱知县  名古屋市昭和区  前山町3-22 #35.1520288113432#136.95818418276403